13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
922.4184 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/Aplantinpot2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
922.4301 	EXP 	text_16: autoDraw = False
922.4301 	EXP 	text_16: autoDraw = False
922.4301 	EXP 	image_3: image = 'stimulus_images/Aplantinpot2.jpg'
922.4301 	EXP 	source_cue: text = 'SPACE'
922.4301 	EXP 	instruction: autoDraw = True
922.4301 	EXP 	image_3: autoDraw = True
922.6279 	DATA 	Keypress: 5
923.4230 	EXP 	in_: autoDraw = True
923.4230 	EXP 	source_cue: autoDraw = True
924.4238 	EXP 	in_: autoDraw = False
924.4238 	EXP 	source_cue: autoDraw = False
924.4238 	EXP 	fixation: autoDraw = True
924.4301 	EXP 	instruction: autoDraw = False
924.4301 	EXP 	image_3: autoDraw = False
925.7422 	DATA 	Keypress: 5
928.4249 	EXP 	instruction: autoDraw = False
928.4249 	EXP 	image_3: autoDraw = False
928.4249 	EXP 	in_: autoDraw = False
928.4249 	EXP 	source_cue: autoDraw = False
928.4249 	EXP 	fixation: autoDraw = False
928.4249 	EXP 	rating: autoDraw = True
928.4249 	EXP 	text: autoDraw = True
928.8609 	DATA 	Keypress: 5
929.3685 	DATA 	Keypress: 3
931.9904 	DATA 	Keypress: 5
934.4240 	EXP 	rating: autoDraw = False
934.4240 	EXP 	text: autoDraw = False
934.4240 	EXP 	text_16: autoDraw = True
935.1020 	DATA 	Keypress: 5
936.4227 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Ababybottle15.jpg', 'taskType': 'SPACE', 'audTrial': 0}
936.4300 	EXP 	text_16: autoDraw = False
936.4300 	EXP 	text_16: autoDraw = False
936.4300 	EXP 	image_3: image = 'stimulus_images/Ababybottle15.jpg'
936.4300 	EXP 	source_cue: text = 'SPACE'
936.4300 	EXP 	instruction: autoDraw = True
936.4300 	EXP 	image_3: autoDraw = True
937.4247 	EXP 	in_: autoDraw = True
937.4247 	EXP 	source_cue: autoDraw = True
938.2231 	DATA 	Keypress: 5
938.4230 	EXP 	fixation: autoDraw = True
938.4270 	EXP 	in_: autoDraw = False
938.4270 	EXP 	source_cue: autoDraw = False
938.4299 	EXP 	instruction: autoDraw = False
938.4299 	EXP 	image_3: autoDraw = False
941.3438 	DATA 	Keypress: 5
942.4259 	EXP 	fixation: autoDraw = False
942.4259 	EXP 	instruction: autoDraw = False
942.4259 	EXP 	image_3: autoDraw = False
942.4259 	EXP 	in_: autoDraw = False
942.4259 	EXP 	source_cue: autoDraw = False
942.4259 	EXP 	fixation: autoDraw = False
942.4259 	EXP 	rating: autoDraw = True
942.4259 	EXP 	text: autoDraw = True
943.1107 	DATA 	Keypress: 2
944.4626 	DATA 	Keypress: 5
947.5816 	DATA 	Keypress: 5
948.4279 	EXP 	rating: autoDraw = False
948.4279 	EXP 	text: autoDraw = False
948.4279 	EXP 	text_16: autoDraw = True
949.4268 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/Aboardgame6.jpg', 'taskType': 'SPACE', 'audTrial': 0}
949.4339 	EXP 	text_16: autoDraw = False
949.4339 	EXP 	text_16: autoDraw = False
949.4339 	EXP 	image_3: image = 'stimulus_images/Aboardgame6.jpg'
949.4339 	EXP 	source_cue: text = 'SPACE'
949.4339 	EXP 	instruction: autoDraw = True
949.4339 	EXP 	image_3: autoDraw = True
950.4260 	EXP 	in_: autoDraw = True
950.4260 	EXP 	source_cue: autoDraw = True
950.7029 	DATA 	Keypress: 5
951.4271 	EXP 	in_: autoDraw = False
951.4271 	EXP 	source_cue: autoDraw = False
951.4334 	EXP 	fixation: autoDraw = True
951.4382 	EXP 	instruction: autoDraw = False
951.4382 	EXP 	image_3: autoDraw = False
953.8230 	DATA 	Keypress: 5
955.4329 	EXP 	instruction: autoDraw = False
955.4329 	EXP 	image_3: autoDraw = False
955.4329 	EXP 	in_: autoDraw = False
955.4329 	EXP 	source_cue: autoDraw = False
955.4329 	EXP 	fixation: autoDraw = False
955.4329 	EXP 	rating: autoDraw = True
955.4329 	EXP 	text: autoDraw = True
956.7850 	DATA 	Keypress: 1
956.9445 	DATA 	Keypress: 5
960.0618 	DATA 	Keypress: 5
961.4406 	EXP 	rating: autoDraw = False
961.4406 	EXP 	text: autoDraw = False
961.4406 	EXP 	text_16: autoDraw = True
962.4437 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/Abasket108.jpg', 'taskType': 'SPACE', 'audTrial': 0}
962.4570 	EXP 	text_16: autoDraw = False
962.4570 	EXP 	text_16: autoDraw = False
962.4570 	EXP 	image_3: image = 'stimulus_images/Abasket108.jpg'
962.4570 	EXP 	source_cue: text = 'SPACE'
962.4570 	EXP 	instruction: autoDraw = True
962.4570 	EXP 	image_3: autoDraw = True
963.1814 	DATA 	Keypress: 5
963.4581 	EXP 	in_: autoDraw = True
963.4581 	EXP 	source_cue: autoDraw = True
964.4558 	EXP 	fixation: autoDraw = True
964.4593 	EXP 	instruction: autoDraw = False
964.4593 	EXP 	image_3: autoDraw = False
964.4593 	EXP 	in_: autoDraw = False
964.4593 	EXP 	source_cue: autoDraw = False
966.3025 	DATA 	Keypress: 5
968.4496 	EXP 	instruction: autoDraw = False
968.4496 	EXP 	image_3: autoDraw = False
968.4496 	EXP 	in_: autoDraw = False
968.4496 	EXP 	source_cue: autoDraw = False
968.4496 	EXP 	fixation: autoDraw = False
968.4496 	EXP 	rating: autoDraw = True
968.4496 	EXP 	text: autoDraw = True
969.4250 	DATA 	Keypress: 5
969.5616 	DATA 	Keypress: 3
972.5445 	DATA 	Keypress: 5
974.4521 	EXP 	rating: autoDraw = False
974.4521 	EXP 	text: autoDraw = False
974.4521 	EXP 	text_16: autoDraw = True
975.4578 	EXP 	Imported condition_files/encoding_g2_b3.xlsx as conditions, 10 conditions, 3 params
975.4581 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
975.4583 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/AAEROBENC.jpg', 'taskType': 'SPACE', 'audTrial': 0}
975.4645 	EXP 	text_16: autoDraw = False
975.4645 	EXP 	text_16: autoDraw = False
975.4645 	EXP 	image_3: image = 'stimulus_images/AAEROBENC.jpg'
975.4645 	EXP 	source_cue: text = 'SPACE'
975.4645 	EXP 	instruction: autoDraw = True
975.4645 	EXP 	image_3: autoDraw = True
975.6613 	DATA 	Keypress: 5
976.4635 	EXP 	in_: autoDraw = True
976.4635 	EXP 	source_cue: autoDraw = True
977.4636 	EXP 	fixation: autoDraw = True
977.4708 	EXP 	instruction: autoDraw = False
977.4708 	EXP 	image_3: autoDraw = False
977.4708 	EXP 	in_: autoDraw = False
977.4708 	EXP 	source_cue: autoDraw = False
978.7814 	DATA 	Keypress: 5
981.4583 	EXP 	instruction: autoDraw = False
981.4583 	EXP 	image_3: autoDraw = False
981.4583 	EXP 	in_: autoDraw = False
981.4583 	EXP 	source_cue: autoDraw = False
981.4583 	EXP 	fixation: autoDraw = False
981.4583 	EXP 	rating: autoDraw = True
981.4583 	EXP 	text: autoDraw = True
981.9044 	DATA 	Keypress: 5
983.3147 	DATA 	Keypress: 3
985.0203 	DATA 	Keypress: 5
987.4566 	EXP 	rating: autoDraw = False
987.4566 	EXP 	text: autoDraw = False
987.4566 	EXP 	text_16: autoDraw = True
988.1440 	DATA 	Keypress: 5
989.4556 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/pencil-a.jpg', 'taskType': 'SPACE', 'audTrial': 0}
989.4622 	EXP 	text_16: autoDraw = False
989.4622 	EXP 	text_16: autoDraw = False
989.4622 	EXP 	image_3: image = 'stimulus_images/pencil-a.jpg'
989.4622 	EXP 	source_cue: text = 'SPACE'
989.4622 	EXP 	instruction: autoDraw = True
989.4622 	EXP 	image_3: autoDraw = True
990.4550 	EXP 	in_: autoDraw = True
990.4550 	EXP 	source_cue: autoDraw = True
991.2649 	DATA 	Keypress: 5
991.4584 	EXP 	in_: autoDraw = False
991.4584 	EXP 	source_cue: autoDraw = False
991.4584 	EXP 	fixation: autoDraw = True
991.4629 	EXP 	instruction: autoDraw = False
991.4629 	EXP 	image_3: autoDraw = False
994.3815 	DATA 	Keypress: 5
995.4624 	EXP 	fixation: autoDraw = False
995.4624 	EXP 	instruction: autoDraw = False
995.4624 	EXP 	image_3: autoDraw = False
995.4624 	EXP 	in_: autoDraw = False
995.4624 	EXP 	source_cue: autoDraw = False
995.4624 	EXP 	fixation: autoDraw = False
995.4624 	EXP 	rating: autoDraw = True
995.4624 	EXP 	text: autoDraw = True
996.5031 	DATA 	Keypress: 2
997.5050 	DATA 	Keypress: 5
1000.6254 	DATA 	Keypress: 5
1001.4613 	EXP 	rating: autoDraw = False
1001.4613 	EXP 	text: autoDraw = False
1001.4613 	EXP 	text_16: autoDraw = True
1003.7408 	DATA 	Keypress: 5
1004.4606 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/A_teabag.jpg', 'taskType': 'SPACE', 'audTrial': 1}
1004.4735 	EXP 	text_16: autoDraw = False
1004.4735 	EXP 	text_16: autoDraw = False
1004.4735 	EXP 	image_3: image = 'stimulus_images/A_teabag.jpg'
1004.4735 	EXP 	source_cue: text = 'SPACE'
1004.4735 	EXP 	instruction: autoDraw = True
1004.4735 	EXP 	image_3: autoDraw = True
1005.4711 	EXP 	in_: autoDraw = True
1005.4711 	EXP 	source_cue: autoDraw = True
1006.4716 	EXP 	instruction: autoDraw = False
1006.4716 	EXP 	image_3: autoDraw = False
1006.4716 	EXP 	in_: autoDraw = False
1006.4716 	EXP 	source_cue: autoDraw = False
1006.4716 	EXP 	fixation: autoDraw = True
1006.8606 	DATA 	Keypress: 5
1009.9809 	DATA 	Keypress: 5
1010.4664 	EXP 	instruction: autoDraw = False
1010.4664 	EXP 	image_3: autoDraw = False
1010.4664 	EXP 	in_: autoDraw = False
1010.4664 	EXP 	source_cue: autoDraw = False
1010.4664 	EXP 	fixation: autoDraw = False
1010.4664 	EXP 	rating: autoDraw = True
1010.4664 	EXP 	text: autoDraw = True
1012.9564 	DATA 	Keypress: 2
1013.1019 	DATA 	Keypress: 5
1016.2235 	DATA 	Keypress: 5
1016.4681 	EXP 	rating: autoDraw = False
1016.4681 	EXP 	text: autoDraw = False
1016.4681 	EXP 	text_16: autoDraw = True
1019.3404 	DATA 	Keypress: 5
1019.4683 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/ABISHOP2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
1019.4900 	EXP 	text_16: autoDraw = False
1019.4900 	EXP 	text_16: autoDraw = False
1019.4900 	EXP 	image_3: image = 'stimulus_images/ABISHOP2.jpg'
1019.4900 	EXP 	source_cue: text = 'SPACE'
1019.4900 	EXP 	instruction: autoDraw = True
1019.4900 	EXP 	image_3: autoDraw = True
1020.4832 	EXP 	in_: autoDraw = True
1020.4832 	EXP 	source_cue: autoDraw = True
1021.4852 	EXP 	in_: autoDraw = False
1021.4852 	EXP 	source_cue: autoDraw = False
1021.4852 	EXP 	fixation: autoDraw = True
1021.4886 	EXP 	instruction: autoDraw = False
1021.4886 	EXP 	image_3: autoDraw = False
1022.4608 	DATA 	Keypress: 5
1025.4794 	EXP 	instruction: autoDraw = False
1025.4794 	EXP 	image_3: autoDraw = False
1025.4794 	EXP 	in_: autoDraw = False
1025.4794 	EXP 	source_cue: autoDraw = False
1025.4794 	EXP 	fixation: autoDraw = False
1025.4794 	EXP 	rating: autoDraw = True
1025.4794 	EXP 	text: autoDraw = True
1025.5845 	DATA 	Keypress: 5
1026.7076 	DATA 	Keypress: 3
1028.7046 	DATA 	Keypress: 5
1031.4849 	EXP 	rating: autoDraw = False
1031.4849 	EXP 	text: autoDraw = False
1031.4849 	EXP 	text_16: autoDraw = True
1031.8236 	DATA 	Keypress: 5
1032.4856 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/Abananasundae.jpg', 'taskType': 'SPACE', 'audTrial': 1}
1032.4988 	EXP 	text_16: autoDraw = False
1032.4988 	EXP 	text_16: autoDraw = False
1032.4988 	EXP 	image_3: image = 'stimulus_images/Abananasundae.jpg'
1032.4988 	EXP 	source_cue: text = 'SPACE'
1032.4988 	EXP 	instruction: autoDraw = True
1032.4988 	EXP 	image_3: autoDraw = True
1033.4968 	EXP 	in_: autoDraw = True
1033.4968 	EXP 	source_cue: autoDraw = True
1034.4987 	EXP 	fixation: autoDraw = True
1034.5025 	EXP 	instruction: autoDraw = False
1034.5025 	EXP 	image_3: autoDraw = False
1034.5025 	EXP 	in_: autoDraw = False
1034.5025 	EXP 	source_cue: autoDraw = False
1034.9400 	DATA 	Keypress: 5
1038.0609 	DATA 	Keypress: 5
1038.4915 	EXP 	instruction: autoDraw = False
1038.4915 	EXP 	image_3: autoDraw = False
1038.4915 	EXP 	in_: autoDraw = False
1038.4915 	EXP 	source_cue: autoDraw = False
1038.4915 	EXP 	fixation: autoDraw = False
1038.4915 	EXP 	rating: autoDraw = True
1038.4915 	EXP 	text: autoDraw = True
1039.0495 	DATA 	Keypress: 1
1041.1801 	DATA 	Keypress: 5
1044.3033 	DATA 	Keypress: 5
1044.4901 	EXP 	rating: autoDraw = False
1044.4901 	EXP 	text: autoDraw = False
1044.4901 	EXP 	text_16: autoDraw = True
1047.4228 	DATA 	Keypress: 5
1047.4898 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/ASEWINGT4.jpg', 'taskType': 'SPACE', 'audTrial': 0}
1047.5035 	EXP 	text_16: autoDraw = False
1047.5035 	EXP 	text_16: autoDraw = False
1047.5035 	EXP 	image_3: image = 'stimulus_images/ASEWINGT4.jpg'
1047.5035 	EXP 	source_cue: text = 'SPACE'
1047.5035 	EXP 	instruction: autoDraw = True
1047.5035 	EXP 	image_3: autoDraw = True
1048.5008 	EXP 	in_: autoDraw = True
1048.5008 	EXP 	source_cue: autoDraw = True
1049.4990 	EXP 	fixation: autoDraw = True
1049.5032 	EXP 	instruction: autoDraw = False
1049.5032 	EXP 	image_3: autoDraw = False
1049.5032 	EXP 	in_: autoDraw = False
1049.5032 	EXP 	source_cue: autoDraw = False
1050.5400 	DATA 	Keypress: 5
1053.4963 	EXP 	instruction: autoDraw = False
1053.4963 	EXP 	image_3: autoDraw = False
1053.4963 	EXP 	in_: autoDraw = False
1053.4963 	EXP 	source_cue: autoDraw = False
1053.4963 	EXP 	fixation: autoDraw = False
1053.4963 	EXP 	rating: autoDraw = True
1053.4963 	EXP 	text: autoDraw = True
1053.6634 	DATA 	Keypress: 5
1055.2725 	DATA 	Keypress: 2
1056.7840 	DATA 	Keypress: 5
1059.4960 	EXP 	rating: autoDraw = False
1059.4960 	EXP 	text: autoDraw = False
1059.4960 	EXP 	text_16: autoDraw = True
1059.9025 	DATA 	Keypress: 5
1061.4939 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/AANTFRYI2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
1061.5070 	EXP 	text_16: autoDraw = False
1061.5070 	EXP 	text_16: autoDraw = False
1061.5070 	EXP 	image_3: image = 'stimulus_images/AANTFRYI2.jpg'
1061.5070 	EXP 	source_cue: text = 'SPACE'
1061.5070 	EXP 	instruction: autoDraw = True
1061.5070 	EXP 	image_3: autoDraw = True
1062.5045 	EXP 	in_: autoDraw = True
1062.5045 	EXP 	source_cue: autoDraw = True
1063.0272 	DATA 	Keypress: 5
1063.5027 	EXP 	fixation: autoDraw = True
1063.5053 	EXP 	instruction: autoDraw = False
1063.5053 	EXP 	image_3: autoDraw = False
1063.5053 	EXP 	in_: autoDraw = False
1063.5053 	EXP 	source_cue: autoDraw = False
1066.1406 	DATA 	Keypress: 5
1067.5000 	EXP 	instruction: autoDraw = False
1067.5000 	EXP 	image_3: autoDraw = False
1067.5000 	EXP 	in_: autoDraw = False
1067.5000 	EXP 	source_cue: autoDraw = False
1067.5000 	EXP 	fixation: autoDraw = False
1067.5000 	EXP 	rating: autoDraw = True
1067.5000 	EXP 	text: autoDraw = True
1068.4445 	DATA 	Keypress: 3
1069.2607 	DATA 	Keypress: 5
1072.3851 	DATA 	Keypress: 5
1073.5026 	EXP 	rating: autoDraw = False
1073.5026 	EXP 	text: autoDraw = False
1073.5026 	EXP 	text_16: autoDraw = True
1075.5025 	DATA 	Keypress: 5
1076.5001 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Awatch28.jpg', 'taskType': 'SPACE', 'audTrial': 1}
1076.5105 	EXP 	text_16: autoDraw = False
1076.5105 	EXP 	text_16: autoDraw = False
1076.5105 	EXP 	image_3: image = 'stimulus_images/Awatch28.jpg'
1076.5105 	EXP 	source_cue: text = 'SPACE'
1076.5105 	EXP 	instruction: autoDraw = True
1076.5105 	EXP 	image_3: autoDraw = True
1077.5043 	EXP 	in_: autoDraw = True
1077.5043 	EXP 	source_cue: autoDraw = True
1078.5143 	EXP 	in_: autoDraw = False
1078.5143 	EXP 	source_cue: autoDraw = False
1078.5143 	EXP 	fixation: autoDraw = True
1078.5185 	EXP 	instruction: autoDraw = False
1078.5185 	EXP 	image_3: autoDraw = False
1078.6231 	DATA 	Keypress: 5
1081.7409 	DATA 	Keypress: 5
1082.5052 	EXP 	instruction: autoDraw = False
1082.5052 	EXP 	image_3: autoDraw = False
1082.5052 	EXP 	in_: autoDraw = False
1082.5052 	EXP 	source_cue: autoDraw = False
1082.5052 	EXP 	fixation: autoDraw = False
1082.5052 	EXP 	rating: autoDraw = True
1082.5052 	EXP 	text: autoDraw = True
1083.0632 	DATA 	Keypress: 1
1084.8649 	DATA 	Keypress: 5
1087.9859 	DATA 	Keypress: 5
1088.5061 	EXP 	rating: autoDraw = False
1088.5061 	EXP 	text: autoDraw = False
1088.5061 	EXP 	text_16: autoDraw = True
1089.5049 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/Abrooch100.jpg', 'taskType': 'SPACE', 'audTrial': 0}
1089.5267 	EXP 	text_16: autoDraw = False
1089.5267 	EXP 	text_16: autoDraw = False
1089.5267 	EXP 	image_3: image = 'stimulus_images/Abrooch100.jpg'
1089.5267 	EXP 	source_cue: text = 'SPACE'
1089.5267 	EXP 	instruction: autoDraw = True
1089.5267 	EXP 	image_3: autoDraw = True
1090.5159 	EXP 	in_: autoDraw = True
1090.5159 	EXP 	source_cue: autoDraw = True
1091.1025 	DATA 	Keypress: 5
1091.5153 	EXP 	in_: autoDraw = False
1091.5153 	EXP 	source_cue: autoDraw = False
1091.5192 	EXP 	fixation: autoDraw = True
1091.5266 	EXP 	instruction: autoDraw = False
1091.5266 	EXP 	image_3: autoDraw = False
1094.2273 	DATA 	Keypress: 5
1095.5128 	EXP 	instruction: autoDraw = False
1095.5128 	EXP 	image_3: autoDraw = False
1095.5128 	EXP 	in_: autoDraw = False
1095.5128 	EXP 	source_cue: autoDraw = False
1095.5128 	EXP 	fixation: autoDraw = False
1095.5128 	EXP 	rating: autoDraw = True
1095.5128 	EXP 	text: autoDraw = True
1097.0719 	DATA 	Keypress: 1
1097.3424 	DATA 	Keypress: 5
1100.4613 	DATA 	Keypress: 5
1101.5131 	EXP 	rating: autoDraw = False
1101.5131 	EXP 	text: autoDraw = False
1101.5131 	EXP 	text_16: autoDraw = True
1103.5110 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/AARTPLANT.jpg', 'taskType': 'SPACE', 'audTrial': 0}
1103.5184 	EXP 	text_16: autoDraw = False
1103.5184 	EXP 	text_16: autoDraw = False
1103.5184 	EXP 	image_3: image = 'stimulus_images/AARTPLANT.jpg'
1103.5184 	EXP 	source_cue: text = 'SPACE'
1103.5184 	EXP 	instruction: autoDraw = True
1103.5184 	EXP 	image_3: autoDraw = True
1103.5822 	DATA 	Keypress: 5
1104.5136 	EXP 	in_: autoDraw = True
1104.5136 	EXP 	source_cue: autoDraw = True
1105.5150 	EXP 	in_: autoDraw = False
1105.5150 	EXP 	source_cue: autoDraw = False
1105.5150 	EXP 	fixation: autoDraw = True
1105.5184 	EXP 	instruction: autoDraw = False
1105.5184 	EXP 	image_3: autoDraw = False
1106.7027 	DATA 	Keypress: 5
1109.5164 	EXP 	fixation: autoDraw = False
1109.5164 	EXP 	instruction: autoDraw = False
1109.5164 	EXP 	image_3: autoDraw = False
1109.5164 	EXP 	in_: autoDraw = False
1109.5164 	EXP 	source_cue: autoDraw = False
1109.5164 	EXP 	fixation: autoDraw = False
1109.5164 	EXP 	rating: autoDraw = True
1109.5164 	EXP 	text: autoDraw = True
1109.8206 	DATA 	Keypress: 5
1110.0791 	DATA 	Keypress: 1
1112.9401 	DATA 	Keypress: 5
1115.5185 	EXP 	rating: autoDraw = False
1115.5185 	EXP 	text: autoDraw = False
1115.5185 	EXP 	text_16: autoDraw = True
1116.0610 	DATA 	Keypress: 5
1118.5222 	EXP 	text_16: autoDraw = False
1118.5222 	EXP 	text_16: autoDraw = False
1118.5222 	EXP 	instruc: autoDraw = True
1119.1820 	DATA 	Keypress: 5
1121.5234 	EXP 	Imported condition_files/distractor.xlsx as conditions, 2 conditions, 2 params
1121.5239 	EXP 	Created sequence: random, trialTypes=2, nReps=30, seed=None
1121.5241 	EXP 	New trial (rep=0, index=0): {'letter': 'X', 'correctResponse': 1}
1121.5288 	EXP 	instruc: autoDraw = False
1121.5288 	EXP 	instruc: autoDraw = False
1121.5288 	EXP 	distractor_task: text = 'X'
1121.5288 	EXP 	distractor_task: autoDraw = True
1122.2291 	DATA 	Keypress: 1
1122.3011 	DATA 	Keypress: 5
1122.4753 	EXP 	flicker: autoDraw = True
1122.4782 	EXP 	distractor_task: autoDraw = False
1122.5233 	EXP 	New trial (rep=0, index=1): {'letter': 'O', 'correctResponse': 2}
1122.5269 	EXP 	distractor_task: autoDraw = False
1122.5269 	EXP 	flicker: autoDraw = False
1122.5269 	EXP 	distractor_task: text = 'O'
1122.5269 	EXP 	distractor_task: autoDraw = True
1123.1736 	DATA 	Keypress: 2
1123.4760 	EXP 	flicker: autoDraw = True
1123.4796 	EXP 	distractor_task: autoDraw = False
1123.5223 	EXP 	New trial (rep=1, index=0): {'letter': 'X', 'correctResponse': 1}
1123.5260 	EXP 	distractor_task: autoDraw = False
1123.5260 	EXP 	flicker: autoDraw = False
1123.5260 	EXP 	distractor_task: text = 'X'
1123.5260 	EXP 	distractor_task: autoDraw = True
1123.9067 	DATA 	Keypress: 1
1124.4752 	EXP 	flicker: autoDraw = True
1124.4785 	EXP 	distractor_task: autoDraw = False
1124.5225 	EXP 	New trial (rep=1, index=1): {'letter': 'O', 'correctResponse': 2}
1124.5266 	EXP 	distractor_task: autoDraw = False
1124.5266 	EXP 	flicker: autoDraw = False
1124.5266 	EXP 	distractor_task: text = 'O'
1124.5266 	EXP 	distractor_task: autoDraw = True
1124.8177 	DATA 	Keypress: 2
1125.4239 	DATA 	Keypress: 5
1125.4729 	EXP 	flicker: autoDraw = True
1125.4760 	EXP 	distractor_task: autoDraw = False
1125.5251 	EXP 	New trial (rep=2, index=0): {'letter': 'O', 'correctResponse': 2}
1125.5288 	EXP 	distractor_task: autoDraw = False
1125.5288 	EXP 	flicker: autoDraw = False
1125.5288 	EXP 	distractor_task: text = 'O'
1125.5288 	EXP 	distractor_task: autoDraw = True
1126.0083 	DATA 	Keypress: 2
1126.4775 	EXP 	flicker: autoDraw = True
1126.4809 	EXP 	distractor_task: autoDraw = False
1126.5227 	EXP 	New trial (rep=2, index=1): {'letter': 'X', 'correctResponse': 1}
1126.5269 	EXP 	distractor_task: autoDraw = False
1126.5269 	EXP 	flicker: autoDraw = False
1126.5269 	EXP 	distractor_task: text = 'X'
1126.5269 	EXP 	distractor_task: autoDraw = True
1126.8800 	DATA 	Keypress: 1
1127.4747 	EXP 	flicker: autoDraw = True
1127.4780 	EXP 	distractor_task: autoDraw = False
1127.5223 	EXP 	New trial (rep=3, index=0): {'letter': 'X', 'correctResponse': 1}
1127.5256 	EXP 	distractor_task: autoDraw = False
1127.5256 	EXP 	flicker: autoDraw = False
1127.5256 	EXP 	distractor_task: text = 'X'
1127.5256 	EXP 	distractor_task: autoDraw = True
1127.8340 	DATA 	Keypress: 1
1128.4728 	EXP 	flicker: autoDraw = True
1128.4762 	EXP 	distractor_task: autoDraw = False
1128.5263 	EXP 	New trial (rep=3, index=1): {'letter': 'O', 'correctResponse': 2}
1128.5328 	EXP 	distractor_task: autoDraw = False
1128.5328 	EXP 	flicker: autoDraw = False
1128.5328 	EXP 	distractor_task: text = 'O'
1128.5328 	EXP 	distractor_task: autoDraw = True
1128.5406 	DATA 	Keypress: 5
1128.8795 	DATA 	Keypress: 2
1129.4792 	EXP 	flicker: autoDraw = True
1129.4827 	EXP 	distractor_task: autoDraw = False
1129.5223 	EXP 	New trial (rep=4, index=0): {'letter': 'O', 'correctResponse': 2}
1129.5255 	EXP 	distractor_task: autoDraw = False
1129.5255 	EXP 	flicker: autoDraw = False
1129.5255 	EXP 	distractor_task: text = 'O'
1129.5255 	EXP 	distractor_task: autoDraw = True
1129.9091 	DATA 	Keypress: 2
1130.4723 	EXP 	flicker: autoDraw = True
1130.4757 	EXP 	distractor_task: autoDraw = False
1130.5226 	EXP 	New trial (rep=4, index=1): {'letter': 'X', 'correctResponse': 1}
1130.5263 	EXP 	distractor_task: autoDraw = False
1130.5263 	EXP 	flicker: autoDraw = False
1130.5263 	EXP 	distractor_task: text = 'X'
1130.5263 	EXP 	distractor_task: autoDraw = True
1130.8773 	DATA 	Keypress: 1
1131.4734 	EXP 	flicker: autoDraw = True
1131.4767 	EXP 	distractor_task: autoDraw = False
1131.5229 	EXP 	New trial (rep=5, index=0): {'letter': 'O', 'correctResponse': 2}
1131.5305 	EXP 	distractor_task: autoDraw = False
1131.5305 	EXP 	flicker: autoDraw = False
1131.5305 	EXP 	distractor_task: text = 'O'
1131.5305 	EXP 	distractor_task: autoDraw = True
1131.6635 	DATA 	Keypress: 5
1132.0216 	DATA 	Keypress: 2
1132.4746 	EXP 	flicker: autoDraw = True
1132.4841 	EXP 	distractor_task: autoDraw = False
1132.5234 	EXP 	New trial (rep=5, index=1): {'letter': 'X', 'correctResponse': 1}
1132.5279 	EXP 	distractor_task: autoDraw = False
1132.5279 	EXP 	flicker: autoDraw = False
1132.5279 	EXP 	distractor_task: text = 'X'
1132.5279 	EXP 	distractor_task: autoDraw = True
1132.8867 	DATA 	Keypress: 1
1133.4732 	EXP 	flicker: autoDraw = True
1133.4770 	EXP 	distractor_task: autoDraw = False
1133.5222 	EXP 	New trial (rep=6, index=0): {'letter': 'X', 'correctResponse': 1}
1133.5263 	EXP 	distractor_task: autoDraw = False
1133.5263 	EXP 	flicker: autoDraw = False
1133.5263 	EXP 	distractor_task: text = 'X'
1133.5263 	EXP 	distractor_task: autoDraw = True
1133.9400 	DATA 	Keypress: 1
1134.4741 	EXP 	flicker: autoDraw = True
1134.4771 	EXP 	distractor_task: autoDraw = False
1134.5225 	EXP 	New trial (rep=6, index=1): {'letter': 'O', 'correctResponse': 2}
1134.5267 	EXP 	distractor_task: autoDraw = False
1134.5267 	EXP 	flicker: autoDraw = False
1134.5267 	EXP 	distractor_task: text = 'O'
1134.5267 	EXP 	distractor_task: autoDraw = True
1134.7805 	DATA 	Keypress: 5
1134.8502 	DATA 	Keypress: 2
1135.4749 	EXP 	flicker: autoDraw = True
1135.4777 	EXP 	distractor_task: autoDraw = False
1135.5222 	EXP 	New trial (rep=7, index=0): {'letter': 'X', 'correctResponse': 1}
1135.5296 	EXP 	distractor_task: autoDraw = False
1135.5296 	EXP 	flicker: autoDraw = False
1135.5296 	EXP 	distractor_task: text = 'X'
