0.9408 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.9109 	EXP 	Created end_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='end_screen', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of this scan', units='norm', win=Window(...), wrapWidth=1)
32.5371 	EXP 	Created one_moment = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='one_moment', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='One moment', units='norm', win=Window(...), wrapWidth=1)
32.5397 	EXP 	Created wait_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='wait_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin shortly', units='norm', win=Window(...), wrapWidth=2)
33.1671 	EXP 	Created item_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec', opacity=1, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text='Did you see this item before?', units='norm', win=Window(...), wrapWidth=2)
33.1704 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='norm', win=Window(...))
33.1732 	EXP 	Created item_rec_guide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec_guide', opacity=1, ori=0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='YES (1) or NO (2)', units='norm', win=Window(...), wrapWidth=1)
33.8042 	EXP 	Created source_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='source_rec', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=2)
34.4304 	EXP 	Created text_16 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_16', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
34.4325 	EXP 	Created end_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='end_screen', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of this scan', units='norm', win=Window(...), wrapWidth=1)
35.0596 	EXP 	Created one_moment = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='one_moment', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='One moment', units='norm', win=Window(...), wrapWidth=1)
35.0622 	EXP 	Created wait_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='wait_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin shortly', units='norm', win=Window(...), wrapWidth=2)
35.6893 	EXP 	Created item_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec', opacity=1, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text='Did you see this item before?', units='norm', win=Window(...), wrapWidth=2)
35.6928 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='norm', win=Window(...))
35.6955 	EXP 	Created item_rec_guide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec_guide', opacity=1, ori=0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='YES (1) or NO (2)', units='norm', win=Window(...), wrapWidth=1)
36.3333 	EXP 	Created source_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='source_rec', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=2)
36.9697 	EXP 	Created text_16 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_16', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
36.9718 	EXP 	Created end_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='end_screen', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of this scan', units='norm', win=Window(...), wrapWidth=1)
37.6035 	EXP 	Created one_moment = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='one_moment', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='One moment', units='norm', win=Window(...), wrapWidth=1)
37.6061 	EXP 	Created wait_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='wait_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin shortly', units='norm', win=Window(...), wrapWidth=2)
38.2358 	EXP 	Created item_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec', opacity=1, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text='Did you see this item before?', units='norm', win=Window(...), wrapWidth=2)
38.2394 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='norm', win=Window(...))
38.2426 	EXP 	Created item_rec_guide = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='item_rec_guide', opacity=1, ori=0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='YES (1) or NO (2)', units='norm', win=Window(...), wrapWidth=1)
38.8757 	EXP 	Created source_rec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='source_rec', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=2)
39.5038 	EXP 	Created text_16 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.3, italic=False, languageStyle='LTR', name='text_16', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='norm', win=Window(...), wrapWidth=1)
39.5087 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_14', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='You completed the experiment!', units='norm', win=Window(...), wrapWidth=1)
39.5455 	WARNING 	t of last frame was 28826.12ms (=1/0)
39.5455 	EXP 	button_check_1: autoDraw = True
40.8343 	DATA 	Keypress: 1
40.8400 	WARNING 	t of last frame was 25.57ms (=1/39)
40.8400 	EXP 	button_check_1: autoDraw = False
40.8400 	EXP 	text_2: autoDraw = True
41.0703 	EXP 	text_2: autoDraw = False
41.0703 	EXP 	text_3: autoDraw = True
41.0733 	DATA 	Keypress: 2
41.1146 	WARNING 	t of last frame was 27.16ms (=1/36)
41.1495 	WARNING 	t of last frame was 29.86ms (=1/33)
41.2824 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
41.3025 	EXP 	text_3: autoDraw = False
41.3025 	EXP 	text_4: autoDraw = True
41.3053 	DATA 	Keypress: 3
41.5689 	EXP 	text_4: autoDraw = False
41.5689 	EXP 	wait_text: autoDraw = True
41.5717 	DATA 	Keypress: 4
42.0735 	EXP 	Imported condition_files/encoding_g2_b1.xlsx as conditions, 10 conditions, 3 params
42.0777 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
42.0781 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/ABALLYAR4.jpg', 'taskType': 'SPACE', 'audTrial': 0}
42.1008 	DATA 	Keypress: 5
42.1045 	EXP 	wait_text: autoDraw = False
42.1045 	EXP 	image_3: image = 'stimulus_images/ABALLYAR4.jpg'
42.1045 	EXP 	source_cue: text = 'SPACE'
42.1045 	EXP 	instruction: autoDraw = True
42.1045 	EXP 	image_3: autoDraw = True
43.0928 	EXP 	in_: autoDraw = True
43.0928 	EXP 	source_cue: autoDraw = True
44.0873 	EXP 	in_: autoDraw = False
44.0873 	EXP 	source_cue: autoDraw = False
44.0873 	EXP 	fixation: autoDraw = True
44.0978 	EXP 	instruction: autoDraw = False
44.0978 	EXP 	image_3: autoDraw = False
48.0752 	EXP 	instruction: autoDraw = False
48.0752 	EXP 	image_3: autoDraw = False
48.0752 	EXP 	in_: autoDraw = False
48.0752 	EXP 	source_cue: autoDraw = False
48.0752 	EXP 	fixation: autoDraw = False
48.0752 	EXP 	rating: autoDraw = True
48.0752 	EXP 	text: autoDraw = True
54.0643 	EXP 	rating: autoDraw = False
54.0643 	EXP 	text: autoDraw = False
54.0643 	EXP 	text_16: autoDraw = True
55.0488 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/AOTOSCOP5.jpg', 'taskType': 'SPACE', 'audTrial': 0}
55.0595 	EXP 	text_16: autoDraw = False
55.0595 	EXP 	text_16: autoDraw = False
55.0595 	EXP 	image_3: image = 'stimulus_images/AOTOSCOP5.jpg'
55.0595 	EXP 	source_cue: text = 'SPACE'
55.0595 	EXP 	instruction: autoDraw = True
55.0595 	EXP 	image_3: autoDraw = True
56.0391 	EXP 	in_: autoDraw = True
56.0391 	EXP 	source_cue: autoDraw = True
57.0367 	EXP 	in_: autoDraw = False
57.0367 	EXP 	source_cue: autoDraw = False
57.0367 	EXP 	fixation: autoDraw = True
57.0533 	EXP 	instruction: autoDraw = False
57.0533 	EXP 	image_3: autoDraw = False
61.0365 	EXP 	fixation: autoDraw = False
61.0365 	EXP 	instruction: autoDraw = False
61.0365 	EXP 	image_3: autoDraw = False
61.0365 	EXP 	in_: autoDraw = False
61.0365 	EXP 	source_cue: autoDraw = False
61.0365 	EXP 	fixation: autoDraw = False
61.0365 	EXP 	rating: autoDraw = True
61.0365 	EXP 	text: autoDraw = True
67.0306 	EXP 	rating: autoDraw = False
67.0306 	EXP 	text: autoDraw = False
67.0306 	EXP 	rating: autoDraw = False
67.0306 	EXP 	text: autoDraw = False
67.0306 	EXP 	text_16: autoDraw = True
69.0169 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/Acomputerdriv.jpg', 'taskType': 'SPACE', 'audTrial': 0}
69.0361 	EXP 	text_16: autoDraw = False
69.0361 	EXP 	text_16: autoDraw = False
69.0361 	EXP 	image_3: image = 'stimulus_images/Acomputerdriv.jpg'
69.0361 	EXP 	source_cue: text = 'SPACE'
69.0361 	EXP 	instruction: autoDraw = True
69.0361 	EXP 	image_3: autoDraw = True
70.0264 	EXP 	in_: autoDraw = True
70.0264 	EXP 	source_cue: autoDraw = True
71.0204 	EXP 	fixation: autoDraw = True
71.0312 	EXP 	instruction: autoDraw = False
71.0312 	EXP 	image_3: autoDraw = False
71.0312 	EXP 	in_: autoDraw = False
71.0312 	EXP 	source_cue: autoDraw = False
75.0204 	EXP 	fixation: autoDraw = False
75.0204 	EXP 	instruction: autoDraw = False
75.0204 	EXP 	image_3: autoDraw = False
75.0204 	EXP 	in_: autoDraw = False
75.0204 	EXP 	source_cue: autoDraw = False
75.0204 	EXP 	fixation: autoDraw = False
75.0204 	EXP 	rating: autoDraw = True
75.0204 	EXP 	text: autoDraw = True
81.0138 	EXP 	rating: autoDraw = False
81.0138 	EXP 	text: autoDraw = False
81.0138 	EXP 	rating: autoDraw = False
81.0138 	EXP 	text: autoDraw = False
81.0138 	EXP 	text_16: autoDraw = True
82.9990 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/Aboxofchocola.jpg', 'taskType': 'SPACE', 'audTrial': 0}
83.0130 	EXP 	text_16: autoDraw = False
83.0130 	EXP 	text_16: autoDraw = False
83.0130 	EXP 	image_3: image = 'stimulus_images/Aboxofchocola.jpg'
83.0130 	EXP 	source_cue: text = 'SPACE'
83.0130 	EXP 	instruction: autoDraw = True
83.0130 	EXP 	image_3: autoDraw = True
84.0034 	EXP 	in_: autoDraw = True
84.0034 	EXP 	source_cue: autoDraw = True
84.9974 	EXP 	in_: autoDraw = False
84.9974 	EXP 	source_cue: autoDraw = False
84.9974 	EXP 	fixation: autoDraw = True
85.0024 	EXP 	instruction: autoDraw = False
85.0024 	EXP 	image_3: autoDraw = False
88.9931 	EXP 	fixation: autoDraw = False
88.9931 	EXP 	instruction: autoDraw = False
88.9931 	EXP 	image_3: autoDraw = False
88.9931 	EXP 	in_: autoDraw = False
88.9931 	EXP 	source_cue: autoDraw = False
88.9931 	EXP 	fixation: autoDraw = False
88.9931 	EXP 	rating: autoDraw = True
88.9931 	EXP 	text: autoDraw = True
94.9898 	EXP 	rating: autoDraw = False
94.9898 	EXP 	text: autoDraw = False
94.9898 	EXP 	rating: autoDraw = False
94.9898 	EXP 	text: autoDraw = False
94.9898 	EXP 	text_16: autoDraw = True
95.9756 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/Agiftbag20.jpg', 'taskType': 'SPACE', 'audTrial': 1}
95.9892 	EXP 	text_16: autoDraw = False
95.9892 	EXP 	text_16: autoDraw = False
95.9892 	EXP 	image_3: image = 'stimulus_images/Agiftbag20.jpg'
95.9892 	EXP 	source_cue: text = 'SPACE'
95.9892 	EXP 	instruction: autoDraw = True
95.9892 	EXP 	image_3: autoDraw = True
96.9703 	EXP 	in_: autoDraw = True
96.9703 	EXP 	source_cue: autoDraw = True
97.9723 	EXP 	in_: autoDraw = False
97.9723 	EXP 	source_cue: autoDraw = False
97.9723 	EXP 	fixation: autoDraw = True
97.9806 	EXP 	instruction: autoDraw = False
97.9806 	EXP 	image_3: autoDraw = False
101.9697 	EXP 	fixation: autoDraw = False
101.9697 	EXP 	instruction: autoDraw = False
101.9697 	EXP 	image_3: autoDraw = False
101.9697 	EXP 	in_: autoDraw = False
101.9697 	EXP 	source_cue: autoDraw = False
101.9697 	EXP 	fixation: autoDraw = False
101.9697 	EXP 	rating: autoDraw = True
101.9697 	EXP 	text: autoDraw = True
107.9643 	EXP 	rating: autoDraw = False
107.9643 	EXP 	text: autoDraw = False
107.9643 	EXP 	rating: autoDraw = False
107.9643 	EXP 	text: autoDraw = False
107.9643 	EXP 	text_16: autoDraw = True
108.9497 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/AICESKAT8.jpg', 'taskType': 'SPACE', 'audTrial': 0}
108.9661 	EXP 	text_16: autoDraw = False
108.9661 	EXP 	text_16: autoDraw = False
108.9661 	EXP 	image_3: image = 'stimulus_images/AICESKAT8.jpg'
108.9661 	EXP 	source_cue: text = 'SPACE'
108.9661 	EXP 	instruction: autoDraw = True
108.9661 	EXP 	image_3: autoDraw = True
109.9550 	EXP 	in_: autoDraw = True
109.9550 	EXP 	source_cue: autoDraw = True
110.9474 	EXP 	fixation: autoDraw = True
110.9566 	EXP 	in_: autoDraw = False
110.9566 	EXP 	source_cue: autoDraw = False
110.9641 	EXP 	instruction: autoDraw = False
110.9641 	EXP 	image_3: autoDraw = False
114.9421 	EXP 	fixation: autoDraw = False
114.9421 	EXP 	instruction: autoDraw = False
114.9421 	EXP 	image_3: autoDraw = False
114.9421 	EXP 	in_: autoDraw = False
114.9421 	EXP 	source_cue: autoDraw = False
114.9421 	EXP 	fixation: autoDraw = False
114.9421 	EXP 	rating: autoDraw = True
114.9421 	EXP 	text: autoDraw = True
120.9401 	EXP 	rating: autoDraw = False
120.9401 	EXP 	text: autoDraw = False
120.9401 	EXP 	rating: autoDraw = False
120.9401 	EXP 	text: autoDraw = False
120.9401 	EXP 	text_16: autoDraw = True
122.9320 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/ACAROSLI2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
122.9462 	EXP 	text_16: autoDraw = False
122.9462 	EXP 	text_16: autoDraw = False
122.9462 	EXP 	image_3: image = 'stimulus_images/ACAROSLI2.jpg'
122.9462 	EXP 	source_cue: text = 'SPACE'
122.9462 	EXP 	instruction: autoDraw = True
122.9462 	EXP 	image_3: autoDraw = True
123.9261 	EXP 	in_: autoDraw = True
123.9261 	EXP 	source_cue: autoDraw = True
124.9216 	EXP 	in_: autoDraw = False
124.9216 	EXP 	source_cue: autoDraw = False
124.9216 	EXP 	fixation: autoDraw = True
124.9364 	EXP 	instruction: autoDraw = False
124.9364 	EXP 	image_3: autoDraw = False
128.9204 	EXP 	fixation: autoDraw = False
128.9204 	EXP 	instruction: autoDraw = False
128.9204 	EXP 	image_3: autoDraw = False
128.9204 	EXP 	in_: autoDraw = False
128.9204 	EXP 	source_cue: autoDraw = False
128.9204 	EXP 	fixation: autoDraw = False
128.9204 	EXP 	rating: autoDraw = True
128.9204 	EXP 	text: autoDraw = True
134.9139 	EXP 	rating: autoDraw = False
134.9139 	EXP 	text: autoDraw = False
134.9139 	EXP 	rating: autoDraw = False
134.9139 	EXP 	text: autoDraw = False
134.9139 	EXP 	text_16: autoDraw = True
136.8990 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Aeasteregg14.jpg', 'taskType': 'SPACE', 'audTrial': 0}
136.9121 	EXP 	text_16: autoDraw = False
136.9121 	EXP 	text_16: autoDraw = False
136.9121 	EXP 	image_3: image = 'stimulus_images/Aeasteregg14.jpg'
136.9121 	EXP 	source_cue: text = 'SPACE'
136.9121 	EXP 	instruction: autoDraw = True
136.9121 	EXP 	image_3: autoDraw = True
137.8925 	EXP 	in_: autoDraw = True
137.8925 	EXP 	source_cue: autoDraw = True
138.8869 	EXP 	in_: autoDraw = False
138.8869 	EXP 	source_cue: autoDraw = False
138.8869 	EXP 	fixation: autoDraw = True
138.9031 	EXP 	instruction: autoDraw = False
138.9031 	EXP 	image_3: autoDraw = False
142.8877 	EXP 	fixation: autoDraw = False
142.8877 	EXP 	instruction: autoDraw = False
142.8877 	EXP 	image_3: autoDraw = False
142.8877 	EXP 	in_: autoDraw = False
142.8877 	EXP 	source_cue: autoDraw = False
142.8877 	EXP 	fixation: autoDraw = False
142.8877 	EXP 	rating: autoDraw = True
142.8877 	EXP 	text: autoDraw = True
148.8805 	EXP 	rating: autoDraw = False
148.8805 	EXP 	text: autoDraw = False
148.8805 	EXP 	rating: autoDraw = False
148.8805 	EXP 	text: autoDraw = False
148.8805 	EXP 	text_16: autoDraw = True
150.8671 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/ABILLTABL.jpg', 'taskType': 'SPACE', 'audTrial': 1}
150.8814 	EXP 	text_16: autoDraw = False
150.8814 	EXP 	text_16: autoDraw = False
150.8814 	EXP 	image_3: image = 'stimulus_images/ABILLTABL.jpg'
150.8814 	EXP 	source_cue: text = 'SPACE'
150.8814 	EXP 	instruction: autoDraw = True
150.8814 	EXP 	image_3: autoDraw = True
151.8688 	EXP 	in_: autoDraw = True
151.8688 	EXP 	source_cue: autoDraw = True
152.8643 	EXP 	in_: autoDraw = False
152.8643 	EXP 	source_cue: autoDraw = False
152.8643 	EXP 	fixation: autoDraw = True
152.8706 	EXP 	instruction: autoDraw = False
152.8706 	EXP 	image_3: autoDraw = False
156.8597 	EXP 	fixation: autoDraw = False
156.8597 	EXP 	instruction: autoDraw = False
156.8597 	EXP 	image_3: autoDraw = False
156.8597 	EXP 	in_: autoDraw = False
156.8597 	EXP 	source_cue: autoDraw = False
156.8597 	EXP 	fixation: autoDraw = False
156.8597 	EXP 	rating: autoDraw = True
156.8597 	EXP 	text: autoDraw = True
162.8563 	EXP 	rating: autoDraw = False
162.8563 	EXP 	text: autoDraw = False
162.8563 	EXP 	rating: autoDraw = False
162.8563 	EXP 	text: autoDraw = False
162.8563 	EXP 	text_16: autoDraw = True
165.8407 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/AARMCHA25.jpg', 'taskType': 'SPACE', 'audTrial': 0}
165.8527 	EXP 	text_16: autoDraw = False
165.8527 	EXP 	text_16: autoDraw = False
165.8527 	EXP 	image_3: image = 'stimulus_images/AARMCHA25.jpg'
165.8527 	EXP 	source_cue: text = 'SPACE'
165.8527 	EXP 	instruction: autoDraw = True
165.8527 	EXP 	image_3: autoDraw = True
166.8314 	EXP 	in_: autoDraw = True
166.8314 	EXP 	source_cue: autoDraw = True
167.8302 	EXP 	in_: autoDraw = False
167.8302 	EXP 	source_cue: autoDraw = False
167.8302 	EXP 	fixation: autoDraw = True
167.8477 	EXP 	instruction: autoDraw = False
